Datetime,Route_ID,Passenger_Count,Vehicle_Capacity,Weather,Day_Type,Fuel_Cost_Per_Trip,Traffic_Level,Hour,Day,Utilization_%,Predicted_Demand
2024-01-01 00:00:00,R7,48,120,Cloudy,Weekend,5.89,High,0,Monday,40.0,47.17
2024-01-01 01:00:00,R10,42,100,Cloudy,Weekend,4.83,High,1,Monday,42.0,42.61
2024-01-01 02:00:00,R6,21,60,Foggy,Weekend,4.35,Low,2,Monday,35.0,21.58
2024-01-01 03:00:00,R1,41,120,Foggy,Weekday,4.66,High,3,Monday,34.166666666666664,41.33
2024-01-01 04:00:00,R10,47,120,Foggy,Weekday,5.32,High,4,Monday,39.166666666666664,46.28
2024-01-01 05:00:00,R3,22,120,Cloudy,Weekday,4.18,High,5,Monday,18.333333333333332,22.57
2024-01-01 06:00:00,R2,44,120,Rainy,Weekend,5.04,Medium,6,Monday,36.666666666666664,43.31
2024-01-01 07:00:00,R5,89,80,Cloudy,Weekend,3.99,Low,7,Monday,111.25,88.85
2024-01-01 08:00:00,R8,103,100,Clear,Weekend,4.23,Medium,8,Monday,103.0,103.83
2024-01-01 09:00:00,R6,73,80,Rainy,Weekday,7.38,Medium,9,Monday,91.25,72.31
2024-01-01 10:00:00,R2,83,80,Cloudy,Weekend,4.81,Medium,10,Monday,103.75000000000001,82.91
2024-01-01 11:00:00,R7,59,120,Foggy,Weekday,4.59,Low,11,Monday,49.166666666666664,58.39
2024-01-01 12:00:00,R8,44,80,Foggy,Weekend,4.6,Low,12,Monday,55.00000000000001,44.54
2024-01-01 13:00:00,R1,26,60,Foggy,Weekday,4.29,High,13,Monday,43.333333333333336,26.38
2024-01-01 14:00:00,R3,27,60,Cloudy,Weekday,5.92,Medium,14,Monday,45.0,27.35
2024-01-01 15:00:00,R7,60,80,Cloudy,Weekday,5.99,Medium,15,Monday,75.0,60.1
2024-01-01 16:00:00,R1,42,120,Foggy,Weekday,6.42,Medium,16,Monday,35.0,41.54
2024-01-01 17:00:00,R3,54,60,Cloudy,Weekend,6.9,Low,17,Monday,90.0,53.91
2024-01-01 18:00:00,R10,83,100,Cloudy,Weekday,6.34,Medium,18,Monday,83.0,84.45
2024-01-01 19:00:00,R10,82,120,Cloudy,Weekend,6.05,Low,19,Monday,68.33333333333333,80.83
2024-01-01 20:00:00,R4,92,80,Cloudy,Weekday,5.66,Low,20,Monday,114.99999999999999,91.55
2024-01-01 21:00:00,R4,51,60,Cloudy,Weekday,4.14,Medium,21,Monday,85.0,50.98
2024-01-01 22:00:00,R10,25,60,Foggy,Weekend,4.25,Medium,22,Monday,41.66666666666667,25.21
2024-01-01 23:00:00,R10,47,100,Cloudy,Weekend,3.94,Low,23,Monday,47.0,47.8
2024-01-02 00:00:00,R9,32,120,Cloudy,Weekday,4.16,High,0,Tuesday,26.666666666666668,31.41
2024-01-02 01:00:00,R9,56,80,Cloudy,Weekend,4.85,High,1,Tuesday,70.0,55.94
2024-01-02 02:00:00,R6,51,120,Clear,Weekend,4.95,Low,2,Tuesday,42.5,50.07
