Datetime,Route_ID,Passenger_Count,Vehicle_Capacity,Weather,Day_Type,Fuel_Cost_Per_Trip,Traffic_Level
2024-01-01 00:00:00,R7,48,120,Cloudy,Weekend,5.89,High
2024-01-01 01:00:00,R10,42,100,Cloudy,Weekend,4.83,High
2024-01-01 02:00:00,R6,21,60,Foggy,Weekend,4.35,Low
2024-01-01 03:00:00,R1,41,120,Foggy,Weekday,4.66,High
2024-01-01 04:00:00,R10,47,120,Foggy,Weekday,5.32,High
2024-01-01 05:00:00,R3,22,120,Cloudy,Weekday,4.18,High
2024-01-01 06:00:00,R2,44,120,Rainy,Weekend,5.04,Medium
2024-01-01 07:00:00,R5,89,80,Cloudy,Weekend,3.99,Low
2024-01-01 08:00:00,R8,103,100,Clear,Weekend,4.23,Medium
2024-01-01 09:00:00,R6,73,80,Rainy,Weekday,7.38,Medium
2024-01-01 10:00:00,R2,83,80,Cloudy,Weekend,4.81,Medium
2024-01-01 11:00:00,R7,59,120,Foggy,Weekday,4.59,Low
2024-01-01 12:00:00,R8,44,80,Foggy,Weekend,4.6,Low
2024-01-01 13:00:00,R1,26,60,Foggy,Weekday,4.29,High
2024-01-01 14:00:00,R3,27,60,Cloudy,Weekday,5.92,Medium
2024-01-01 15:00:00,R7,60,80,Cloudy,Weekday,5.99,Medium
2024-01-01 16:00:00,R1,42,120,Foggy,Weekday,6.42,Medium
2024-01-01 17:00:00,R3,54,60,Cloudy,Weekend,6.9,Low
2024-01-01 18:00:00,R10,83,100,Cloudy,Weekday,6.34,Medium
2024-01-01 19:00:00,R10,82,120,Cloudy,Weekend,6.05,Low
2024-01-01 20:00:00,R4,92,80,Cloudy,Weekday,5.66,Low
2024-01-01 21:00:00,R4,51,60,Cloudy,Weekday,4.14,Medium
2024-01-01 22:00:00,R10,25,60,Foggy,Weekend,4.25,Medium
2024-01-01 23:00:00,R10,47,100,Cloudy,Weekend,3.94,Low
2024-01-02 00:00:00,R9,32,120,Cloudy,Weekday,4.16,High
